district,tehsil,locality,property_type,rate_sqm,effective_date
Lucknow,Sadar,Gomti Nagar,Residential,6500,2023-08-01
Lucknow,Sadar,Hazratganj,Commercial,15000,2023-08-01
Noida,Gautam Buddha Nagar,Sector 18,Commercial,35000,2023-08-01
Kanpur,Kanpur Nagar,Swaroop Nagar,Residential,8500,2023-08-01
Varanasi,Varanasi,Lanka,Residential,7500,2023-08-01
Lucknow,Mohanlalganj,Indira Colony,Commercial,13000,2023-08-01
Lucknow,Malihabad,Vasant Vihar,Residential,4000,2023-08-01
Lucknow,Sadar,Tagore Vihar,Residential,6400,2023-08-01
Lucknow,Malihabad,Saraswati Khand,Residential,6900,2023-08-01
Lucknow,BKT,Ganga Colony,Residential,4600,2023-08-01
Lucknow,Malihabad,Indira Bagh,Commercial,17200,2023-08-01
Lucknow,BKT,Saket Nagar,Commercial,10400,2023-08-01
Lucknow,Sarojini Nagar,Subhash Enclave,Commercial,13800,2023-08-01
Lucknow,BKT,Ram Bagh,Residential,6000,2023-08-01
Lucknow,Sadar,Gandhi Bagh,Residential,6200,2023-08-01
Lucknow,Malihabad,Rajiv Puram,Residential,7100,2023-08-01
Lucknow,Mohanlalganj,Kalyan Vihar,Residential,7000,2023-08-01
Lucknow,BKT,Ram City,Residential,5200,2023-08-01
Lucknow,Sadar,Gandhi Colony,Residential,5000,2023-08-01
Lucknow,Sarojini Nagar,Tagore Nagar,Residential,7100,2023-08-01
Lucknow,BKT,Saket Puram,Residential,4100,2023-08-01
Lucknow,Mohanlalganj,Saraswati Bagh,Residential,7000,2023-08-01
Lucknow,BKT,Govind Vihar,Residential,4000,2023-08-01
Lucknow,Sadar,Saket City,Commercial,14500,2023-08-01
Lucknow,Mohanlalganj,Kalyan Colony,Residential,5400,2023-08-01
Lucknow,Malihabad,Nehru Khand,Residential,5500,2023-08-01
Lucknow,Sadar,Krishna City,Agricultural,1200,2023-08-01
Lucknow,Sadar,Yamuna Vihar,Residential,5500,2023-08-01
Lucknow,BKT,Shiv Puram,Commercial,13300,2023-08-01
Lucknow,Sadar,Arya Nagar,Residential,4800,2023-08-01
Lucknow,Mohanlalganj,Shastri City,Residential,5900,2023-08-01
Lucknow,Mohanlalganj,Nehru Vihar,Residential,5800,2023-08-01
Lucknow,Mohanlalganj,Yamuna Puram,Commercial,10600,2023-08-01
Lucknow,Sarojini Nagar,Kalyan Bagh,Commercial,11800,2023-08-01
Lucknow,Malihabad,Laxmi Nagar,Commercial,14200,2023-08-01
Lucknow,Sadar,Shastri Khand,Commercial,18700,2023-08-01
Lucknow,Mohanlalganj,Nehru Road,Commercial,18200,2023-08-01
Lucknow,Sarojini Nagar,Arya Bagh,Residential,6600,2023-08-01
Lucknow,BKT,Shiv Enclave,Residential,6600,2023-08-01
Lucknow,BKT,Saraswati Road,Residential,6600,2023-08-01
Lucknow,Malihabad,Patel City,Residential,5500,2023-08-01
Lucknow,Sadar,Vivekananda Enclave,Commercial,13000,2023-08-01
Lucknow,Sadar,Subhash Khand,Residential,5500,2023-08-01
Lucknow,Sadar,Arya City,Residential,7300,2023-08-01
Lucknow,Sadar,Vivekananda Bagh,Commercial,14000,2023-08-01
Lucknow,Sadar,Nehru City,Commercial,14500,2023-08-01
Lucknow,Sadar,Rajiv City,Residential,5400,2023-08-01
Lucknow,Mohanlalganj,Shyam Enclave,Residential,6500,2023-08-01
Lucknow,Mohanlalganj,Nehru Puram,Commercial,15900,2023-08-01
Lucknow,Mohanlalganj,Subhash Road,Agricultural,1900,2023-08-01
Lucknow,BKT,Shastri Puram,Residential,7400,2023-08-01
Lucknow,Sadar,Ashok Colony,Residential,5000,2023-08-01
Lucknow,Mohanlalganj,Subhash City,Residential,7000,2023-08-01
Lucknow,Malihabad,Vasant Nagar,Residential,6800,2023-08-01
Lucknow,Malihabad,Azad Road,Residential,6200,2023-08-01
Lucknow,Sarojini Nagar,Ganga Nagar,Residential,5800,2023-08-01
Lucknow,Mohanlalganj,Shastri Road,Residential,6100,2023-08-01
Lucknow,Sarojini Nagar,Arya Khand,Residential,5700,2023-08-01
Lucknow,Sadar,Ganga Enclave,Residential,5800,2023-08-01
Lucknow,Sadar,Azad Ganj,Residential,4400,2023-08-01
Lucknow,Sarojini Nagar,Saraswati Enclave,Agricultural,1900,2023-08-01
Lucknow,Malihabad,Ganga Road,Residential,5700,2023-08-01
Lucknow,Sarojini Nagar,Govind Road,Residential,4000,2023-08-01
Lucknow,BKT,Yamuna Enclave,Residential,5900,2023-08-01
Lucknow,Sadar,Gomti Enclave,Residential,5200,2023-08-01
Lucknow,BKT,Kalyan Nagar,Residential,5600,2023-08-01
Lucknow,Sarojini Nagar,Kalyan Khand,Commercial,14900,2023-08-01
Lucknow,Sarojini Nagar,Vivekananda Khand,Residential,4800,2023-08-01
Lucknow,BKT,Ashok Road,Residential,6700,2023-08-01
Lucknow,Sadar,Ganga Bagh,Residential,7000,2023-08-01
Lucknow,BKT,Ram Road,Residential,4400,2023-08-01
Lucknow,BKT,Shastri Nagar,Residential,4700,2023-08-01
Lucknow,Sadar,Laxmi Enclave,Residential,4600,2023-08-01
Lucknow,Sarojini Nagar,Govind Ganj,Residential,7200,2023-08-01
Lucknow,Sadar,Indira City,Residential,6900,2023-08-01
Lucknow,Sadar,Arya Enclave,Residential,7200,2023-08-01
Lucknow,Sadar,Laxmi City,Residential,5200,2023-08-01
Lucknow,Malihabad,Vasant Colony,Agricultural,2200,2023-08-01
Noida,Gautam Buddha Nagar,Sector 73,Residential,11200,2023-08-01
Noida,Jewar,Phase 93,Residential,17800,2023-08-01
Noida,Jewar,Rajiv Expressway ,Commercial,37700,2023-08-01
Noida,Jewar,Ashok Expressway ,Residential,15600,2023-08-01
Noida,Gautam Buddha Nagar,Sector 61,Residential,12400,2023-08-01
Noida,Jewar,Ganga Tech Zone ,Residential,15700,2023-08-01
Noida,Dadri,Vasant Extension ,Commercial,25700,2023-08-01
Noida,Dadri,Sector 143,Residential,16100,2023-08-01
Noida,Jewar,Sector 11,Commercial,33100,2023-08-01
Noida,Jewar,Sector 34,Residential,17700,2023-08-01
Noida,Dadri,Phase 46,Residential,13900,2023-08-01
Noida,Gautam Buddha Nagar,Phase 127,Residential,15000,2023-08-01
Noida,Dadri,Arya Tech Zone ,Commercial,36400,2023-08-01
Noida,Gautam Buddha Nagar,Laxmi Tech Zone ,Residential,11900,2023-08-01
Noida,Gautam Buddha Nagar,Tagore Extension ,Commercial,43800,2023-08-01
Noida,Gautam Buddha Nagar,Phase 101,Residential,14300,2023-08-01
Noida,Dadri,Indira Tech Zone ,Agricultural,4900,2023-08-01
Noida,Gautam Buddha Nagar,Phase 82,Commercial,41300,2023-08-01
Noida,Gautam Buddha Nagar,Sector 129,Residential,13900,2023-08-01
Noida,Gautam Buddha Nagar,Phase 36,Residential,17000,2023-08-01
Noida,Gautam Buddha Nagar,Sector 13,Residential,17600,2023-08-01
Noida,Gautam Buddha Nagar,Vasant Tech Zone ,Commercial,36900,2023-08-01
Noida,Jewar,Arya Expressway ,Commercial,26100,2023-08-01
Noida,Gautam Buddha Nagar,Subhash Expressway ,Commercial,31100,2023-08-01
Noida,Jewar,Govind Extension ,Residential,15100,2023-08-01
Noida,Jewar,Ram Expressway ,Commercial,29900,2023-08-01
Noida,Jewar,Phase 1,Residential,15700,2023-08-01
Noida,Dadri,Sector 80,Commercial,36900,2023-08-01
Noida,Gautam Buddha Nagar,Vasant Expressway ,Residential,13400,2023-08-01
Noida,Dadri,Saket Extension ,Residential,16200,2023-08-01
Noida,Jewar,Phase 7,Commercial,27600,2023-08-01
Noida,Jewar,Rajiv Extension ,Residential,17000,2023-08-01
Noida,Gautam Buddha Nagar,Azad Expressway ,Residential,17000,2023-08-01
Noida,Gautam Buddha Nagar,Krishna Expressway ,Commercial,40900,2023-08-01
Noida,Jewar,Sector 36,Agricultural,5300,2023-08-01
Noida,Gautam Buddha Nagar,Vivekananda Tech Zone ,Residential,11000,2023-08-01
Noida,Jewar,Phase 117,Residential,12500,2023-08-01
Noida,Dadri,Gomti Extension ,Residential,14000,2023-08-01
Noida,Gautam Buddha Nagar,Phase 147,Commercial,31100,2023-08-01
Noida,Gautam Buddha Nagar,Vivekananda Extension ,Residential,13600,2023-08-01
Noida,Dadri,Ashok Tech Zone ,Residential,12700,2023-08-01
Noida,Gautam Buddha Nagar,Shiv Extension ,Residential,13900,2023-08-01
Noida,Dadri,Phase 130,Residential,11900,2023-08-01
Noida,Dadri,Saraswati Expressway ,Commercial,44300,2023-08-01
Noida,Dadri,Saket Expressway ,Residential,17800,2023-08-01
Noida,Jewar,Sector 120,Residential,12500,2023-08-01
Noida,Dadri,Ganga Extension ,Commercial,37300,2023-08-01
Noida,Gautam Buddha Nagar,Indira Extension ,Commercial,25900,2023-08-01
Noida,Jewar,Sector 124,Residential,17700,2023-08-01
Noida,Jewar,Phase 10,Residential,12700,2023-08-01
Noida,Dadri,Shiv Expressway ,Residential,12200,2023-08-01
Noida,Jewar,Gandhi Tech Zone ,Commercial,35300,2023-08-01
Noida,Dadri,Phase 126,Commercial,26800,2023-08-01
Noida,Dadri,Saraswati Extension ,Residential,16500,2023-08-01
Noida,Dadri,Phase 90,Residential,10600,2023-08-01
Noida,Gautam Buddha Nagar,Sector 3,Commercial,32500,2023-08-01
Noida,Gautam Buddha Nagar,Tagore Tech Zone ,Residential,12900,2023-08-01
Noida,Dadri,Kalyan Expressway ,Commercial,43600,2023-08-01
Noida,Gautam Buddha Nagar,Azad Tech Zone ,Commercial,40600,2023-08-01
Noida,Dadri,Gandhi Extension ,Commercial,42400,2023-08-01
Noida,Jewar,Sector 119,Residential,10500,2023-08-01
Noida,Dadri,Phase 134,Residential,15800,2023-08-01
Noida,Dadri,Sector 144,Residential,15000,2023-08-01
Noida,Gautam Buddha Nagar,Saraswati Tech Zone ,Agricultural,5200,2023-08-01
Noida,Jewar,Saket Tech Zone ,Agricultural,3700,2023-08-01
Noida,Jewar,Phase 71,Agricultural,4100,2023-08-01
Noida,Dadri,Phase 77,Residential,16300,2023-08-01
Noida,Dadri,Laxmi Extension ,Residential,13800,2023-08-01
Noida,Jewar,Sector 141,Residential,14100,2023-08-01
Noida,Gautam Buddha Nagar,Krishna Tech Zone ,Residential,12500,2023-08-01
Kanpur,Ghatampur,Krishna Chauraha,Residential,4200,2023-08-01
Kanpur,Bilhaur,Subhash Ghat,Residential,4500,2023-08-01
Kanpur,Ghatampur,Shastri Ganj,Residential,6500,2023-08-01
Kanpur,Bilhaur,Ram Ganj,Residential,5300,2023-08-01
Kanpur,Kanpur Nagar,Krishna Nagar,Residential,6500,2023-08-01
Kanpur,Bilhaur,Gomti Ghat,Residential,5000,2023-08-01
Kanpur,Kanpur Nagar,Gomti Nagar,Commercial,9900,2023-08-01
Kanpur,Bilhaur,Ashok Ganj,Residential,4700,2023-08-01
Kanpur,Ghatampur,Saraswati Ganj,Residential,4600,2023-08-01
Kanpur,Kanpur Nagar,Saraswati Ghat,Commercial,9900,2023-08-01
Kanpur,Ghatampur,Ganga Ghat,Residential,3700,2023-08-01
Kanpur,Ghatampur,Govind Kheda,Residential,6400,2023-08-01
Kanpur,Ghatampur,Kalyan Nagar,Commercial,12700,2023-08-01
Kanpur,Ghatampur,Nehru Ganj,Commercial,11700,2023-08-01
Kanpur,Ghatampur,Vivekananda Pur,Commercial,15300,2023-08-01
Kanpur,Ghatampur,Nehru Kheda,Residential,5800,2023-08-01
Kanpur,Bilhaur,Subhash Pur,Commercial,16800,2023-08-01
Kanpur,Bilhaur,Gandhi Ghat,Agricultural,1800,2023-08-01
Kanpur,Kanpur Nagar,Arya Kheda,Residential,5000,2023-08-01
Kanpur,Kanpur Nagar,Azad Chauraha,Commercial,12500,2023-08-01
Kanpur,Ghatampur,Gandhi Pur,Commercial,12900,2023-08-01
Kanpur,Bilhaur,Nehru Nagar,Commercial,16300,2023-08-01
Kanpur,Ghatampur,Govind Ghat,Residential,4500,2023-08-01
Kanpur,Ghatampur,Nehru Chauraha,Residential,3600,2023-08-01
Kanpur,Ghatampur,Rajiv Ghat,Commercial,14700,2023-08-01
Kanpur,Kanpur Nagar,Ashok Pur,Commercial,16100,2023-08-01
Kanpur,Bilhaur,Patel Ghat,Residential,5800,2023-08-01
Kanpur,Kanpur Nagar,Yamuna Kheda,Residential,3900,2023-08-01
Kanpur,Kanpur Nagar,Ashok Chauraha,Residential,5300,2023-08-01
Kanpur,Ghatampur,Ram Pur,Residential,4900,2023-08-01
Kanpur,Kanpur Nagar,Saraswati Chauraha,Residential,6400,2023-08-01
Kanpur,Kanpur Nagar,Ashok Nagar,Commercial,15200,2023-08-01
Kanpur,Kanpur Nagar,Subhash Ganj,Residential,4900,2023-08-01
Kanpur,Bilhaur,Shyam Ghat,Commercial,13100,2023-08-01
Kanpur,Ghatampur,Ram Nagar,Residential,6100,2023-08-01
Kanpur,Ghatampur,Shiv Chauraha,Residential,5600,2023-08-01
Kanpur,Ghatampur,Vasant Pur,Commercial,9300,2023-08-01
Kanpur,Ghatampur,Shyam Pur,Residential,5900,2023-08-01
Kanpur,Ghatampur,Saket Pur,Commercial,16600,2023-08-01
Kanpur,Ghatampur,Kalyan Ghat,Residential,5000,2023-08-01
Kanpur,Bilhaur,Shastri Nagar,Commercial,12600,2023-08-01
Kanpur,Kanpur Nagar,Shastri Ghat,Residential,5100,2023-08-01
Kanpur,Bilhaur,Kalyan Kheda,Residential,4100,2023-08-01
Kanpur,Bilhaur,Saket Chauraha,Commercial,12300,2023-08-01
Kanpur,Bilhaur,Yamuna Ghat,Residential,5600,2023-08-01
Kanpur,Kanpur Nagar,Laxmi Pur,Commercial,13100,2023-08-01
Kanpur,Kanpur Nagar,Gomti Pur,Commercial,11200,2023-08-01
Kanpur,Kanpur Nagar,Govind Pur,Residential,5200,2023-08-01
Kanpur,Kanpur Nagar,Tagore Kheda,Residential,4600,2023-08-01
Kanpur,Ghatampur,Vivekananda Ganj,Residential,3800,2023-08-01
Kanpur,Bilhaur,Ram Kheda,Residential,6000,2023-08-01
Kanpur,Kanpur Nagar,Laxmi Chauraha,Residential,5500,2023-08-01
Kanpur,Bilhaur,Nehru Ghat,Commercial,16800,2023-08-01
Kanpur,Bilhaur,Govind Chauraha,Agricultural,1900,2023-08-01
Kanpur,Bilhaur,Patel Chauraha,Residential,4100,2023-08-01
Kanpur,Ghatampur,Indira Ganj,Residential,4200,2023-08-01
Kanpur,Ghatampur,Subhash Kheda,Residential,6700,2023-08-01
Kanpur,Kanpur Nagar,Patel Nagar,Residential,4600,2023-08-01
Kanpur,Bilhaur,Krishna Ghat,Commercial,9000,2023-08-01
Varanasi,Raja Talab,Gomti Pur,Agricultural,2500,2023-08-01
Varanasi,Pindra,Saraswati Nagar,Residential,7500,2023-08-01
Varanasi,Varanasi,Ashok Pur,Residential,5800,2023-08-01
Varanasi,Varanasi,Nehru Colony,Residential,8600,2023-08-01
Varanasi,Varanasi,Shiv Pur,Commercial,15900,2023-08-01
Varanasi,Raja Talab,Yamuna Ghat,Commercial,19000,2023-08-01
Varanasi,Varanasi,Laxmi Ghat,Residential,6600,2023-08-01
Varanasi,Raja Talab,Shiv Colony,Commercial,15400,2023-08-01
Varanasi,Pindra,Gandhi Pur,Commercial,22300,2023-08-01
Varanasi,Varanasi,Govind Market,Residential,6700,2023-08-01
Varanasi,Raja Talab,Rajiv Pur,Residential,7200,2023-08-01
Varanasi,Varanasi,Ram Nagar,Residential,6100,2023-08-01
Varanasi,Pindra,Saket Nagar,Residential,6900,2023-08-01
Varanasi,Varanasi,Nehru Ghat,Residential,4900,2023-08-01
Varanasi,Varanasi,Yamuna Khand,Agricultural,1900,2023-08-01
Varanasi,Pindra,Shastri Market,Commercial,16500,2023-08-01
Varanasi,Varanasi,Subhash Nagar,Residential,8400,2023-08-01
Varanasi,Raja Talab,Saket Khand,Residential,6000,2023-08-01
Varanasi,Pindra,Gandhi Ghat,Residential,7300,2023-08-01
Varanasi,Pindra,Laxmi Khand,Commercial,15700,2023-08-01
Varanasi,Pindra,Tagore Market,Residential,6800,2023-08-01
Varanasi,Pindra,Shyam Colony,Agricultural,1700,2023-08-01
Varanasi,Pindra,Patel Khand,Commercial,16300,2023-08-01
Varanasi,Pindra,Nehru Khand,Residential,7700,2023-08-01
Varanasi,Varanasi,Shiv Khand,Residential,5500,2023-08-01
Varanasi,Pindra,Vivekananda Nagar,Residential,7000,2023-08-01
Varanasi,Raja Talab,Nehru Nagar,Residential,5600,2023-08-01
Varanasi,Varanasi,Saraswati Market,Residential,7000,2023-08-01
Varanasi,Varanasi,Azad Nagar,Residential,8700,2023-08-01
Varanasi,Pindra,Arya Market,Residential,5800,2023-08-01
Varanasi,Pindra,Patel Ghat,Commercial,21600,2023-08-01
Varanasi,Raja Talab,Ram Ghat,Residential,8600,2023-08-01
Varanasi,Raja Talab,Vasant Ghat,Residential,8400,2023-08-01
Varanasi,Varanasi,Gomti Khand,Residential,7100,2023-08-01
Varanasi,Pindra,Ashok Market,Residential,5500,2023-08-01
Varanasi,Varanasi,Gandhi Khand,Residential,7600,2023-08-01
Varanasi,Pindra,Tagore Colony,Residential,8300,2023-08-01
Varanasi,Varanasi,Ram Colony,Residential,5400,2023-08-01
Varanasi,Pindra,Ganga Pur,Residential,7700,2023-08-01
Varanasi,Varanasi,Arya Nagar,Residential,7400,2023-08-01
Varanasi,Raja Talab,Vasant Nagar,Commercial,13600,2023-08-01
Varanasi,Raja Talab,Arya Pur,Residential,5100,2023-08-01
Varanasi,Pindra,Vasant Market,Residential,5800,2023-08-01
