district,tehsil,locality,property_type,rate_sqm,effective_date
Varanasi,Pindra,Patel Market,Residential,5500,2023-08-01
Varanasi,Varanasi,Vivekananda Market,Residential,8300,2023-08-01
Varanasi,Pindra,Vasant Pur,Agricultural,2500,2023-08-01
Varanasi,Varanasi,Patel Pur,Commercial,22400,2023-08-01
Varanasi,Varanasi,Govind Colony,Agricultural,2500,2023-08-01
Varanasi,Raja Talab,Ashok Colony,Commercial,14100,2023-08-01
Varanasi,Pindra,Vivekananda Khand,Commercial,18700,2023-08-01
Varanasi,Varanasi,Saket Colony,Commercial,12700,2023-08-01
Varanasi,Pindra,Vivekananda Colony,Residential,6000,2023-08-01
Varanasi,Pindra,Nehru Pur,Residential,5400,2023-08-01
Varanasi,Pindra,Ashok Khand,Residential,7000,2023-08-01
Varanasi,Varanasi,Krishna Nagar,Residential,8200,2023-08-01
Varanasi,Pindra,Gomti Colony,Residential,6400,2023-08-01
Varanasi,Raja Talab,Shyam Market,Residential,5000,2023-08-01
Varanasi,Varanasi,Subhash Khand,Residential,5400,2023-08-01
Varanasi,Varanasi,Gandhi Colony,Commercial,18600,2023-08-01
Varanasi,Varanasi,Ram Market,Commercial,18600,2023-08-01
Varanasi,Pindra,Ram Khand,Residential,7100,2023-08-01
Varanasi,Pindra,Indira Colony,Residential,8500,2023-08-01
Varanasi,Raja Talab,Shiv Ghat,Commercial,18200,2023-08-01
Varanasi,Pindra,Govind Ghat,Residential,6800,2023-08-01
Varanasi,Varanasi,Yamuna Nagar,Residential,7100,2023-08-01
Agra,Kiraoli,Rajiv Vihar,Residential,3800,2023-08-01
Agra,Fatehabad,Tagore Market,Residential,5400,2023-08-01
Agra,Fatehabad,Laxmi Market,Residential,5200,2023-08-01
Agra,Fatehabad,Gomti Khand,Residential,4000,2023-08-01
Agra,Agra,Saraswati Khand,Residential,4500,2023-08-01
Agra,Agra,Saraswati Ganj,Commercial,13900,2023-08-01
Agra,Agra,Azad Vihar,Residential,5200,2023-08-01
Agra,Kiraoli,Saraswati Vihar,Residential,3600,2023-08-01
Agra,Fatehabad,Laxmi Ganj,Residential,5900,2023-08-01
Agra,Kiraoli,Patel Market,Residential,3200,2023-08-01
Agra,Fatehabad,Patel Khand,Commercial,9000,2023-08-01
Agra,Fatehabad,Subhash Khand,Residential,5000,2023-08-01
Agra,Fatehabad,Kalyan Ganj,Commercial,14200,2023-08-01
Agra,Fatehabad,Azad Khand,Residential,4600,2023-08-01
Agra,Fatehabad,Yamuna Bagh,Residential,3800,2023-08-01
Agra,Fatehabad,Saraswati Bagh,Residential,4500,2023-08-01
Agra,Fatehabad,Govind Ganj,Residential,4600,2023-08-01
Agra,Fatehabad,Arya Market,Commercial,13800,2023-08-01
Agra,Fatehabad,Gandhi Bagh,Commercial,10400,2023-08-01
Agra,Kiraoli,Patel Vihar,Residential,3600,2023-08-01
Agra,Agra,Vivekananda Nagar,Residential,3400,2023-08-01
Agra,Fatehabad,Shastri Khand,Residential,5900,2023-08-01
Agra,Fatehabad,Yamuna Market,Residential,5900,2023-08-01
Agra,Kiraoli,Krishna Nagar,Commercial,8000,2023-08-01
Agra,Kiraoli,Azad Ganj,Commercial,10000,2023-08-01
Agra,Fatehabad,Saket Ganj,Commercial,13500,2023-08-01
Agra,Kiraoli,Govind Nagar,Commercial,14900,2023-08-01
Agra,Fatehabad,Vasant Khand,Commercial,8100,2023-08-01
Agra,Agra,Arya Vihar,Commercial,14900,2023-08-01
Agra,Fatehabad,Saket Bagh,Commercial,11200,2023-08-01
Agra,Agra,Ram Market,Residential,3700,2023-08-01
Agra,Kiraoli,Patel Nagar,Residential,3800,2023-08-01
Agra,Agra,Gandhi Market,Residential,3700,2023-08-01
Agra,Fatehabad,Shyam Nagar,Agricultural,1000,2023-08-01
Agra,Kiraoli,Gomti Bagh,Residential,4500,2023-08-01
Agra,Fatehabad,Gandhi Vihar,Residential,4800,2023-08-01
Agra,Kiraoli,Azad Nagar,Agricultural,1000,2023-08-01
Agra,Fatehabad,Vasant Nagar,Residential,5000,2023-08-01
Agra,Agra,Shiv Khand,Agricultural,1700,2023-08-01
Agra,Kiraoli,Vivekananda Khand,Residential,4300,2023-08-01
Agra,Fatehabad,Indira Ganj,Commercial,10600,2023-08-01
Agra,Fatehabad,Shiv Nagar,Residential,4900,2023-08-01
Agra,Agra,Shiv Bagh,Agricultural,1600,2023-08-01
Agra,Fatehabad,Krishna Vihar,Commercial,14200,2023-08-01
Agra,Agra,Azad Bagh,Agricultural,1600,2023-08-01
Agra,Agra,Rajiv Nagar,Commercial,9500,2023-08-01
Agra,Fatehabad,Krishna Khand,Commercial,9400,2023-08-01
Agra,Agra,Ashok Bagh,Residential,3500,2023-08-01
Agra,Agra,Shastri Vihar,Residential,5400,2023-08-01
Agra,Kiraoli,Vivekananda Vihar,Residential,4700,2023-08-01
Agra,Agra,Shyam Vihar,Residential,4800,2023-08-01
Agra,Agra,Laxmi Khand,Residential,3500,2023-08-01
Agra,Fatehabad,Yamuna Khand,Agricultural,1600,2023-08-01
Agra,Agra,Nehru Nagar,Residential,5100,2023-08-01
Agra,Agra,Ganga Vihar,Residential,3200,2023-08-01
Agra,Agra,Tagore Ganj,Commercial,9500,2023-08-01
Agra,Agra,Gomti Ganj,Residential,3600,2023-08-01
Agra,Agra,Vivekananda Ganj,Commercial,9600,2023-08-01
Agra,Fatehabad,Indira Market,Commercial,8000,2023-08-01
Agra,Kiraoli,Indira Vihar,Residential,4500,2023-08-01
Agra,Kiraoli,Yamuna Vihar,Agricultural,1300,2023-08-01
Agra,Kiraoli,Saraswati Market,Commercial,12100,2023-08-01
Prayagraj,Sadar,Arya Nagar,Residential,4900,2023-08-01
Prayagraj,Karchhana,Ganga Road,Residential,8100,2023-08-01
Prayagraj,Phulpur,Shiv Ganj,Residential,4600,2023-08-01
Prayagraj,Karchhana,Saket Road,Commercial,13200,2023-08-01
Prayagraj,Karchhana,Vivekananda Ganj,Agricultural,1400,2023-08-01
Prayagraj,Phulpur,Gandhi Chowk,Commercial,18500,2023-08-01
Prayagraj,Sadar,Saraswati Puram,Residential,5600,2023-08-01
Prayagraj,Karchhana,Nehru Road,Residential,5900,2023-08-01
Prayagraj,Karchhana,Vivekananda Katra,Residential,5200,2023-08-01
Prayagraj,Sadar,Shyam Puram,Residential,6700,2023-08-01
Prayagraj,Sadar,Ashok Road,Residential,5500,2023-08-01
Prayagraj,Karchhana,Kalyan Katra,Residential,5100,2023-08-01
Prayagraj,Sadar,Indira Chowk,Agricultural,1700,2023-08-01
Prayagraj,Sadar,Shiv Chowk,Residential,7700,2023-08-01
Prayagraj,Karchhana,Shastri Chowk,Commercial,12700,2023-08-01
Prayagraj,Phulpur,Govind Katra,Residential,8200,2023-08-01
Prayagraj,Sadar,Arya Puram,Commercial,15300,2023-08-01
Prayagraj,Sadar,Vivekananda Puram,Agricultural,1700,2023-08-01
Prayagraj,Karchhana,Patel Ganj,Agricultural,1500,2023-08-01
Prayagraj,Phulpur,Vasant Chowk,Agricultural,1400,2023-08-01
Prayagraj,Karchhana,Patel Katra,Agricultural,1700,2023-08-01
Prayagraj,Karchhana,Gomti Road,Residential,6900,2023-08-01
Prayagraj,Karchhana,Patel Road,Commercial,14200,2023-08-01
Prayagraj,Phulpur,Ganga Katra,Commercial,11500,2023-08-01
Prayagraj,Sadar,Saket Puram,Residential,5700,2023-08-01
Prayagraj,Karchhana,Govind Ganj,Commercial,17700,2023-08-01
Prayagraj,Sadar,Tagore Chowk,Residential,6400,2023-08-01
Prayagraj,Sadar,Govind Puram,Commercial,20200,2023-08-01
Prayagraj,Karchhana,Krishna Katra,Residential,5700,2023-08-01
Prayagraj,Sadar,Saraswati Nagar,Residential,5600,2023-08-01
Prayagraj,Sadar,Yamuna Puram,Residential,5400,2023-08-01
Prayagraj,Phulpur,Subhash Road,Agricultural,2100,2023-08-01
Prayagraj,Karchhana,Vasant Ganj,Residential,8100,2023-08-01
Prayagraj,Karchhana,Shiv Road,Commercial,18400,2023-08-01
Prayagraj,Sadar,Ganga Chowk,Residential,5200,2023-08-01
Prayagraj,Karchhana,Nehru Puram,Residential,7900,2023-08-01
Prayagraj,Karchhana,Vasant Puram,Agricultural,1500,2023-08-01
Prayagraj,Karchhana,Gomti Chowk,Commercial,15000,2023-08-01
Prayagraj,Sadar,Laxmi Nagar,Residential,7400,2023-08-01
Prayagraj,Sadar,Nehru Katra,Residential,4400,2023-08-01
Prayagraj,Sadar,Ram Ganj,Commercial,18700,2023-08-01
Prayagraj,Sadar,Indira Road,Residential,6900,2023-08-01
Prayagraj,Phulpur,Shyam Ganj,Commercial,15200,2023-08-01
Prayagraj,Karchhana,Kalyan Nagar,Residential,7100,2023-08-01
Prayagraj,Karchhana,Shyam Road,Commercial,19400,2023-08-01
Prayagraj,Sadar,Tagore Nagar,Residential,8100,2023-08-01
Prayagraj,Sadar,Vivekananda Road,Residential,6600,2023-08-01
Prayagraj,Karchhana,Shastri Road,Commercial,18600,2023-08-01
Prayagraj,Phulpur,Kalyan Chowk,Residential,5300,2023-08-01
Prayagraj,Sadar,Govind Nagar,Commercial,20100,2023-08-01
Prayagraj,Karchhana,Gomti Katra,Commercial,12200,2023-08-01
Prayagraj,Phulpur,Tagore Road,Residential,7900,2023-08-01
Prayagraj,Karchhana,Gomti Nagar,Residential,7600,2023-08-01
Prayagraj,Sadar,Ashok Nagar,Commercial,13000,2023-08-01
Prayagraj,Phulpur,Tagore Katra,Residential,4900,2023-08-01
Prayagraj,Phulpur,Ram Puram,Agricultural,1400,2023-08-01
Prayagraj,Karchhana,Saraswati Ganj,Agricultural,1600,2023-08-01
Prayagraj,Phulpur,Arya Road,Residential,5500,2023-08-01
Prayagraj,Karchhana,Yamuna Nagar,Residential,7000,2023-08-01
Meerut,Sardhana,Rajiv City,Residential,5100,2023-08-01
Meerut,Mawana,Tagore City,Residential,4400,2023-08-01
Meerut,Sardhana,Vivekananda City,Residential,5300,2023-08-01
Meerut,Mawana,Gomti City,Residential,4700,2023-08-01
Meerut,Meerut,Ashok Enclave,Residential,6100,2023-08-01
Meerut,Meerut,Yamuna Nagar,Commercial,11800,2023-08-01
Meerut,Meerut,Shastri Enclave,Agricultural,1100,2023-08-01
Meerut,Mawana,Nehru Vihar,Residential,4800,2023-08-01
Meerut,Meerut,Saket City,Residential,6400,2023-08-01
Meerut,Meerut,Laxmi Nagar,Residential,5400,2023-08-01
Meerut,Mawana,Ram Nagar,Commercial,15300,2023-08-01
Meerut,Meerut,Ganga Vihar,Residential,4500,2023-08-01
Meerut,Mawana,Gomti Road,Residential,6100,2023-08-01
Meerut,Meerut,Ganga Nagar,Commercial,11300,2023-08-01
Meerut,Mawana,Patel Road,Residential,6500,2023-08-01
Meerut,Meerut,Nehru City,Commercial,9700,2023-08-01
Meerut,Meerut,Ram Vihar,Residential,6600,2023-08-01
Meerut,Sardhana,Azad City,Commercial,10800,2023-08-01
Meerut,Sardhana,Nehru Enclave,Residential,4100,2023-08-01
Meerut,Sardhana,Rajiv Road,Agricultural,1300,2023-08-01
Meerut,Sardhana,Vasant Nagar,Residential,3700,2023-08-01
Meerut,Mawana,Kalyan Enclave,Commercial,10400,2023-08-01
Meerut,Mawana,Ram Enclave,Residential,6300,2023-08-01
Meerut,Mawana,Saket Vihar,Residential,4700,2023-08-01
Meerut,Meerut,Yamuna Vihar,Residential,4400,2023-08-01
Meerut,Mawana,Gandhi Road,Commercial,14300,2023-08-01
Meerut,Mawana,Ganga Road,Commercial,11900,2023-08-01
Meerut,Sardhana,Shyam Enclave,Agricultural,1700,2023-08-01
Meerut,Sardhana,Govind Enclave,Residential,5000,2023-08-01
Meerut,Mawana,Govind Nagar,Commercial,10500,2023-08-01
Meerut,Meerut,Kalyan Road,Residential,5500,2023-08-01
Meerut,Sardhana,Arya City,Residential,6600,2023-08-01
Meerut,Meerut,Arya Enclave,Commercial,11800,2023-08-01
Meerut,Sardhana,Arya Nagar,Residential,5600,2023-08-01
Meerut,Meerut,Shyam Vihar,Residential,6700,2023-08-01
Meerut,Mawana,Govind Vihar,Residential,4000,2023-08-01
Meerut,Mawana,Saket Nagar,Agricultural,1900,2023-08-01
Meerut,Mawana,Gandhi Nagar,Residential,5900,2023-08-01
Meerut,Sardhana,Tagore Vihar,Residential,5900,2023-08-01
Meerut,Meerut,Subhash Nagar,Commercial,9300,2023-08-01
Meerut,Mawana,Kalyan City,Agricultural,1300,2023-08-01
Meerut,Mawana,Vasant City,Residential,3800,2023-08-01
Meerut,Sardhana,Ram City,Agricultural,1300,2023-08-01
Meerut,Mawana,Vasant Enclave,Residential,6100,2023-08-01
Meerut,Sardhana,Indira Enclave,Residential,6700,2023-08-01
Meerut,Mawana,Shyam Road,Commercial,15100,2023-08-01
Meerut,Sardhana,Shiv Road,Residential,4600,2023-08-01
Meerut,Sardhana,Saket Road,Commercial,15500,2023-08-01
Meerut,Sardhana,Nehru Road,Commercial,15400,2023-08-01
Meerut,Mawana,Vivekananda Vihar,Residential,4900,2023-08-01
Meerut,Meerut,Tagore Nagar,Residential,6000,2023-08-01
Meerut,Mawana,Shiv Nagar,Residential,6500,2023-08-01
Meerut,Sardhana,Govind Road,Residential,4400,2023-08-01
Meerut,Meerut,Yamuna Enclave,Commercial,11600,2023-08-01
Meerut,Sardhana,Patel Vihar,Commercial,14100,2023-08-01
Meerut,Mawana,Subhash City,Residential,5100,2023-08-01
Meerut,Sardhana,Indira Vihar,Residential,5400,2023-08-01
Meerut,Sardhana,Saraswati Road,Residential,4500,2023-08-01
Meerut,Sardhana,Tagore Road,Residential,6500,2023-08-01
Ghaziabad,Ghaziabad,Yamuna Khand ,Residential,10700,2023-08-01
Ghaziabad,Loni,Subhash Nagar,Residential,13900,2023-08-01
Ghaziabad,Loni,Sector 126,Commercial,31100,2023-08-01
Ghaziabad,Ghaziabad,Yamuna Puram ,Residential,13000,2023-08-01
Ghaziabad,Ghaziabad,Sector 106,Residential,12000,2023-08-01
Ghaziabad,Loni,Laxmi Puram ,Commercial,33800,2023-08-01
Ghaziabad,Ghaziabad,Vivekananda Vihar,Residential,10600,2023-08-01
Ghaziabad,Ghaziabad,Azad Puram ,Commercial,34200,2023-08-01
Ghaziabad,Ghaziabad,Sector 69,Agricultural,4300,2023-08-01
Ghaziabad,Ghaziabad,Indira Extension,Residential,14800,2023-08-01
Ghaziabad,Loni,Sector 104,Commercial,34000,2023-08-01
Ghaziabad,Ghaziabad,Subhash Vihar,Residential,12800,2023-08-01
Ghaziabad,Modinagar,Sector 60,Residential,11700,2023-08-01
Ghaziabad,Modinagar,Laxmi Vihar,Residential,8600,2023-08-01
Ghaziabad,Loni,Shyam Extension,Commercial,26500,2023-08-01
Ghaziabad,Loni,Tagore Extension,Agricultural,4100,2023-08-01
Ghaziabad,Loni,Gomti Puram ,Residential,13300,2023-08-01
Ghaziabad,Loni,Arya Vihar,Commercial,25000,2023-08-01
Ghaziabad,Ghaziabad,Sector 3,Residential,14500,2023-08-01
Ghaziabad,Modinagar,Ganga Nagar,Residential,12800,2023-08-01
Ghaziabad,Modinagar,Rajiv Puram ,Residential,13600,2023-08-01
Ghaziabad,Ghaziabad,Rajiv Nagar,Residential,13600,2023-08-01
Ghaziabad,Loni,Vivekananda Khand ,Residential,14600,2023-08-01
Ghaziabad,Loni,Sector 86,Commercial,36400,2023-08-01
Ghaziabad,Loni,Ram Extension,Residential,13900,2023-08-01
Ghaziabad,Modinagar,Sector 56,Residential,10300,2023-08-01
Ghaziabad,Modinagar,Saraswati Nagar,Residential,10300,2023-08-01
Ghaziabad,Modinagar,Saket Extension,Agricultural,3500,2023-08-01
Ghaziabad,Modinagar,Sector 7,Agricultural,3200,2023-08-01
Ghaziabad,Loni,Vivekananda Nagar,Residential,12300,2023-08-01
Ghaziabad,Loni,Vasant Nagar,Residential,13300,2023-08-01
Ghaziabad,Loni,Laxmi Khand ,Commercial,28100,2023-08-01
Ghaziabad,Ghaziabad,Gomti Khand ,Residential,13900,2023-08-01
Ghaziabad,Modinagar,Sector 105,Residential,10400,2023-08-01
Ghaziabad,Modinagar,Rajiv Extension,Residential,13700,2023-08-01
Ghaziabad,Loni,Kalyan Puram ,Commercial,31900,2023-08-01
Ghaziabad,Ghaziabad,Saket Khand ,Commercial,22500,2023-08-01
Ghaziabad,Ghaziabad,Laxmi Extension,Residential,8500,2023-08-01
Ghaziabad,Loni,Gandhi Nagar,Residential,9200,2023-08-01
Ghaziabad,Loni,Ganga Vihar,Residential,10800,2023-08-01
Ghaziabad,Ghaziabad,Shyam Khand ,Commercial,28100,2023-08-01
Ghaziabad,Loni,Saket Nagar,Commercial,20600,2023-08-01
Ghaziabad,Loni,Gomti Nagar,Residential,12400,2023-08-01
Ghaziabad,Modinagar,Shiv Extension,Residential,14200,2023-08-01
Ghaziabad,Ghaziabad,Shyam Vihar,Residential,12600,2023-08-01
Ghaziabad,Ghaziabad,Krishna Puram ,Residential,11000,2023-08-01
Ghaziabad,Loni,Gandhi Extension,Commercial,31600,2023-08-01
Ghaziabad,Modinagar,Azad Nagar,Commercial,23900,2023-08-01
Ghaziabad,Loni,Sector 74,Commercial,22400,2023-08-01
Ghaziabad,Ghaziabad,Vasant Puram ,Agricultural,3500,2023-08-01
Ghaziabad,Ghaziabad,Saket Vihar,Residential,9800,2023-08-01
Ghaziabad,Ghaziabad,Arya Puram ,Residential,9600,2023-08-01
Ghaziabad,Loni,Sector 78,Residential,8200,2023-08-01
Ghaziabad,Loni,Sector 33,Residential,13400,2023-08-01
Ghaziabad,Modinagar,Sector 63,Residential,11800,2023-08-01
Ghaziabad,Modinagar,Vivekananda Puram ,Residential,14400,2023-08-01
